State,Year,Population,Population Percentage,StateID
Alabama,1980,39820,1,AL
Alaska,1980,15420,3.8,AK
Arizona,1980,165380,6.1,AZ
Arkansas,1980,22460,1,AR
California,1980,3571600,15.1,CA
Colorado,1980,114440,4,CO
Connecticut,1980,270840,8.7,CT
Delaware,1980,18020,3.1,DE
District of Columbia,1980,39620,6.2,DC
Florida,1980,1056080,10.8,FL
Georgia,1980,91700,1.7,GA
Hawaii,1980,139820,14.4,HI
Idaho,1980,23880,2.5,ID
Illinois,1980,822380,7.2,IL
Indiana,1980,102940,1.9,IN
Iowa,1980,47760,1.6,IA
Kansas,1980,48660,2.1,KS
Kentucky,1980,33920,0.9,KY
Louisiana,1980,84500,2,LA
Maine,1980,43220,3.8,ME
Maryland,1980,194400,4.6,MD
Massachusetts,1980,497240,8.7,MA
Michigan,1980,413860,4.5,MI
Minnesota,1980,105400,2.6,MN
Mississippi,1980,23760,0.9,MS
Missouri,1980,87240,1.8,MO
Montana,1980,18940,2.4,MT
Nebraska,1980,30860,2,NE
Nevada,1980,56020,7,NV
New Hampshire,1980,40660,4.4,NH
New Jersey,1980,756000,10.3,NJ
New Mexico,1980,51320,3.9,NM
New York,1980,2389700,13.6,NY
North Carolina,1980,78160,1.3,NC
North Dakota,1980,15140,2.3,ND
Ohio,1980,298280,2.8,OH
Oklahoma,1980,57980,1.9,OK
Oregon,1980,106340,4,OR
Pennsylvania,1980,402380,3.4,PA
Rhode Island,1980,84840,9,RI
South Carolina,1980,46620,1.5,SC
South Dakota,1980,10140,1.5,SD
Tennessee,1980,49180,1.1,TN
Texas,1980,862220,6,TX
Utah,1980,52540,3.6,UT
Vermont,1980,21920,4.3,VT
Virginia,1980,180240,3.4,VA
Washington,1980,240100,5.8,WA
West Virginia,1980,21100,1.1,WV
Wisconsin,1980,125140,2.7,WI
Wyoming,1980,9280,2,WY
Alabama,1990,41952,1,AL
Alaska,1990,22973,4.2,AK
Arizona,1990,276353,7.6,AZ
Arkansas,1990,25319,1.1,AR
California,1990,6443028,21.7,CA
Colorado,1990,141729,4.3,CO
Connecticut,1990,278205,8.5,CT
Delaware,1990,21770,3.3,DE
District of Columbia,1990,59144,9.7,DC
Florida,1990,1661216,12.9,FL
Georgia,1990,173135,2.7,GA
Hawaii,1990,164739,14.9,HI
Idaho,1990,28376,2.9,ID
Illinois,1990,945672,8.3,IL
Indiana,1990,97149,1.8,IN
Iowa,1990,44983,1.6,IA
Kansas,1990,62340,2.5,KS
Kentucky,1990,32437,0.9,KY
Louisiana,1990,86082,2.1,LA
Maine,1990,36827,3,ME
Maryland,1990,310758,6.5,MD
Massachusetts,1990,574263,9.5,MA
Michigan,1990,353315,3.8,MI
Minnesota,1990,114108,2.6,MN
Mississippi,1990,20982,0.8,MS
Missouri,1990,82771,1.6,MO
Montana,1990,13620,1.7,MT
Nebraska,1990,26543,1.7,NE
Nevada,1990,104457,8.7,NV
New Hampshire,1990,40186,3.6,NH
New Jersey,1990,965560,12.5,NJ
New Mexico,1990,78792,5.2,NM
New York,1990,2835635,15.8,NY
North Carolina,1990,116271,1.8,NC
North Dakota,1990,9600,1.5,ND
Ohio,1990,255582,2.4,OH
Oklahoma,1990,64474,2.1,OK
Oregon,1990,138121,4.9,OR
Pennsylvania,1990,364870,3.1,PA
Rhode Island,1990,94979,9.5,RI
South Carolina,1990,48414,1.4,SC
South Dakota,1990,7364,1.1,SD
Tennessee,1990,58476,1.2,TN
Texas,1990,1514875,8.9,TX
Utah,1990,57091,3.3,UT
Vermont,1990,17399,3.1,VT
Virginia,1990,309567,5,VA
Washington,1990,319095,6.6,WA
West Virginia,1990,15865,0.9,WV
Wisconsin,1990,117137,2.4,WI
Wyoming,1990,8405,1.9,WY
Alabama,2000,88899,2,AL
Alaska,2000,38212,6.1,AK
Arizona,2000,662174,12.9,AZ
Arkansas,2000,72878,2.7,AR
California,2000,8885299,26.2,CA
Colorado,2000,370676,8.6,CO
Connecticut,2000,367558,10.8,CT
Delaware,2000,45381,5.8,DE
District of Columbia,2000,73676,12.9,DC
Florida,2000,2666010,16.7,FL
Georgia,2000,578636,7.1,GA
Hawaii,2000,213528,17.6,HI
Idaho,2000,64038,4.9,ID
Illinois,2000,1533949,12.4,IL
Indiana,2000,190585,3.1,IN
Iowa,2000,90089,3.1,IA
Kansas,2000,136640,5.1,KS
Kentucky,2000,78744,1.9,KY
Louisiana,2000,119003,2.7,LA
Maine,2000,36909,2.9,ME
Maryland,2000,516935,9.8,MD
Massachusetts,2000,771627,12.1,MA
Michigan,2000,521150,5.2,MI
Minnesota,2000,256705,5.2,MN
Mississippi,2000,39131,1.4,MS
Missouri,2000,152931,2.7,MO
Montana,2000,16590,1.8,MT
Nebraska,2000,72910,4.3,NE
Nevada,2000,316830,15.8,NV
New Hampshire,2000,51228,4.1,NH
New Jersey,2000,1471566,17.5,NJ
New Mexico,2000,149592,8.2,NM
New York,2000,3864227,20.4,NY
North Carolina,2000,432083,5.4,NC
North Dakota,2000,12351,1.9,ND
Ohio,2000,344889,3,OH
Oklahoma,2000,129345,3.7,OK
Oregon,2000,291172,8.5,OR
Pennsylvania,2000,507847,4.1,PA
Rhode Island,2000,118384,11.3,RI
South Carolina,2000,118304,2.9,SC
South Dakota,2000,14538,1.9,SD
Tennessee,2000,159343,2.8,TN
Texas,2000,2900232,13.9,TX
Utah,2000,158100,7.1,UT
Vermont,2000,22932,3.8,VT
Virginia,2000,569787,8,VA
Washington,2000,616840,10.5,WA
West Virginia,2000,20643,1.1,WV
Wisconsin,2000,190011,3.5,WI
Wyoming,2000,12374,2.5,WY
Alabama,2010,170331,3.6,AL
Alaska,2010,46651,6.5,AK
Arizona,2010,861224,13.4,AZ
Arkansas,2010,132832,4.5,AR
California,2010,10143659,27.2,CA
Colorado,2010,490875,9.7,CO
Connecticut,2010,472726,13.2,CT
Delaware,2010,69865,7.8,DE
District of Columbia,2010,79877,13.2,DC
Florida,2010,3667840,19.5,FL
Georgia,2010,939820,9.7,GA
Hawaii,2010,243542,17.9,HI
Idaho,2010,89387,5.7,ID
Illinois,2010,1759453,13.7,IL
Indiana,2010,300115,4.6,IN
Iowa,2010,140808,4.6,IA
Kansas,2010,187333,6.6,KS
Kentucky,2010,146758,3.4,KY
Louisiana,2010,166967,3.7,LA
Maine,2010,47904,3.6,ME
Maryland,2010,805758,13.9,MD
Massachusetts,2010,975032,14.9,MA
Michigan,2010,582547,5.9,MI
Minnesota,2010,378104,7.1,MN
Mississippi,2010,62981,2.1,MS
Missouri,2010,233002,3.9,MO
Montana,2010,19856,2,MT
Nebraska,2010,109269,6,NE
Nevada,2010,508217,18.8,NV
New Hampshire,2010,70698,5.4,NH
New Jersey,2010,1846112,21,NJ
New Mexico,2010,208154,10.1,NM
New York,2010,4301158,22.2,NY
North Carolina,2010,719646,7.5,NC
North Dakota,2010,16656,2.5,ND
Ohio,2010,469067,4.1,OH
Oklahoma,2010,209821,5.6,OK
Oregon,2010,374361,9.8,OR
Pennsylvania,2010,727013,5.7,PA
Rhode Island,2010,130628,12.4,RI
South Carolina,2010,213211,4.6,SC
South Dakota,2010,21182,2.6,SD
Tennessee,2010,289769,4.6,TN
Texas,2010,4139412,16.4,TX
Utah,2010,230815,8.3,UT
Vermont,2010,27979,4.5,VT
Virginia,2010,903310,11.3,VA
Washington,2010,894264,13.3,WA
West Virginia,2010,22544,1.2,WV
Wisconsin,2010,251763,4.4,WI
Wyoming,2010,16579,2.9,WY
Alabama,2018,163318,3.3,AL
Alaska,2018,57127,7.7,AK
Arizona,2018,961236,13.4,AZ
Arkansas,2018,147109,4.9,AR
California,2018,10609674,26.8,CA
Colorado,2018,557944,9.8,CO
Connecticut,2018,522022,14.6,CT
Delaware,2018,90373,9.3,DE
District of Columbia,2018,99022,14.1,DC
Florida,2018,4472190,21,FL
Georgia,2018,1064448,10.1,GA
Hawaii,2018,264546,18.6,HI
Idaho,2018,106007,6,ID
Illinois,2018,1806150,14.2,IL
Indiana,2018,358801,5.4,IN
Iowa,2018,181110,5.7,IA
Kansas,2018,207646,7.1,KS
Kentucky,2018,169564,3.8,KY
Louisiana,2018,191369,4.1,LA
Maine,2018,49487,3.7,ME
Maryland,2018,908735,15,MD
Massachusetts,2018,1195593,17.3,MA
Michigan,2018,699218,7,MI
Minnesota,2018,481444,8.6,MN
Mississippi,2018,73333,2.5,MS
Missouri,2018,262488,4.3,MO
Montana,2018,23718,2.2,MT
Nebraska,2018,138175,7.2,NE
Nevada,2018,591532,19.5,NV
New Hampshire,2018,82552,6.1,NH
New Jersey,2018,2039032,22.9,NJ
New Mexico,2018,197508,9.4,NM
New York,2018,4456968,22.8,NY
North Carolina,2018,818383,7.9,NC
North Dakota,2018,36103,4.7,ND
Ohio,2018,552923,4.7,OH
Oklahoma,2018,234602,5.9,OK
Oregon,2018,427540,10.2,OR
Pennsylvania,2018,931955,7.3,PA
Rhode Island,2018,144940,13.7,RI
South Carolina,2018,255855,5,SC
South Dakota,2018,29545,3.3,SD
Tennessee,2018,355451,5.3,TN
Texas,2018,4934187,17.2,TX
Utah,2018,265666,8.4,UT
Vermont,2018,30079,4.8,VT
Virginia,2018,1066050,12.5,VA
Washington,2018,1109546,14.7,WA
West Virginia,2018,26456,1.5,WV
Wisconsin,2018,293897,5.1,WI
Wyoming,2018,18005,3.1,WY